[2024-07-25 18:47:29.883] [example] [info] 本地仿真环境日志
[2024-07-25 18:49:49.284] [example] [info] 路径优化完成，用时: 10.506 ms 
[2024-07-25 18:49:49.284] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.284] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 18:49:49.284] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.284] [example] [info] SearchGlobalPath:
InitData;耗时:0.289 ms;总耗时:0.289 ms.
InitBoundMap;耗时:1.327 ms;总耗时:1.616 ms.
GenerateBoundSet;耗时:0.270 ms;总耗时:1.887 ms.
IsVehicleCollision;耗时:0.021 ms;总耗时:1.908 ms.
AStarPath;耗时:18.661 ms;总耗时:20.569 ms.

[2024-07-25 18:49:49.284] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.284] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.284] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:49.284] [example] [info] 第3个候选点，其索引：240 rule_id:5
[2024-07-25 18:49:49.285] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.285] [example] [info] 啦啦啦啦end_.angle:2.0444436073303227
[2024-07-25 18:49:49.285] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.287] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.287] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.287] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.287] [example] [info] CalHValue end 
[2024-07-25 18:49:49.287] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.287] [example] [info] CalHValue end again
[2024-07-25 18:49:49.288] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 18:49:49.288] [example] [info] RS oneshot总计用时: 0.533 ms
[2024-07-25 18:49:49.288] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-25 18:49:49.288] [example] [info] 节点拓展总用时: 0 ms
[2024-07-25 18:49:49.288] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-25 18:49:49.288] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-25 18:49:49.288] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.288] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.288] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.288] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.288] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.289] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.289] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.289] [example] [info] path_a_star_.size():30
[2024-07-25 18:49:49.292] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.292] [example] [info] 路径优化完成，用时: 3.665 ms 
[2024-07-25 18:49:49.292] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.292] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 18:49:49.292] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.292] [example] [info] SearchGlobalPath:
InitData;耗时:0.318 ms;总耗时:0.319 ms.
InitBoundMap;耗时:1.673 ms;总耗时:1.992 ms.
GenerateBoundSet;耗时:0.407 ms;总耗时:2.399 ms.
IsVehicleCollision;耗时:0.041 ms;总耗时:2.441 ms.
AStarPath;耗时:5.418 ms;总耗时:7.859 ms.

[2024-07-25 18:49:49.292] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.292] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.293] [example] [info] 绕圈检测达标
[2024-07-25 18:49:49.293] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 18:49:49.293] [example] [info] HybirdAStarFitting结束
[2024-07-25 18:49:49.293] [example] [info] StartEndPointProcess 开始
[2024-07-25 18:49:49.293] [example] [info] 全局路径第一个位于实际起点前面，或者太近，现予以去除
[2024-07-25 18:49:49.293] [example] [info] 全局路径最后一个位于实际终点后面，或者最后一个点就是终点，现予以去除
[2024-07-25 18:49:49.293] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-25 18:49:49.293] [example] [info] StartEndPointProcess 结束
[2024-07-25 18:49:49.293] [example] [info] global_path_.size():269
[2024-07-25 18:49:49.293] [example] [info] 均匀碾压功能开启
[2024-07-25 18:49:49.293] [example] [info] num:1
[2024-07-25 18:49:49.293] [example] [info] 起步就是需要偏移的路段
[2024-07-25 18:49:49.293] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-25 18:49:49.293] [example] [info] 偏移路段索引：(0,268)
[2024-07-25 18:49:49.293] [example] [info] 找到合适的权重：0
[2024-07-25 18:49:49.293] [example] [info] 均匀碾压功能完毕
[2024-07-25 18:49:49.294] [example] [info] kMaxAcceleration =0.3 
[2024-07-25 18:49:49.294] [example] [info] kMinAcceleration =-0.4 
[2024-07-25 18:49:49.294] [example] [info] kDeltaSpeed =5 
[2024-07-25 18:49:49.294] [example] [info] kErrorTerm =0.1 
[2024-07-25 18:49:49.294] [example] [info] kSmoothnessTerm =0.001 
[2024-07-25 18:49:49.294] [example] [info] kDiscreteNumber =1 
[2024-07-25 18:49:49.294] [example] [info] reverse_speed =1 
[2024-07-25 18:49:49.294] [example] [info] 基于路况的分段速度规划开启
[2024-07-25 18:49:49.294] [example] [info] 打印temp_max_speed信息
[2024-07-25 18:49:49.294] [example] [info] 方向盘转速速度限制
[2024-07-25 18:49:49.294] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-25 18:49:49.294] [example] [info] line1498
[2024-07-25 18:49:49.294] [example] [info] line1520
[2024-07-25 18:49:49.294] [example] [info] trajectory_fragments.size():1
[2024-07-25 18:49:49.294] [example] [info] SplitPath 成功
[2024-07-25 18:49:49.294] [example] [info] 本次任务的全局路径一共1段
[2024-07-25 18:49:49.294] [example] [info] 第1段有17关键点
[2024-07-25 18:49:49.294] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速3.07
[2024-07-25 18:49:49.294] [example] [info] 第1段的第2个关键点的索引3,左限速2.55,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第3个关键点的索引5,左限速1.5,右限速1
[2024-07-25 18:49:49.294] [example] [info] 第1段的第4个关键点的索引9,左限速1,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第5个关键点的索引14,左限速1.5,右限速2.55
[2024-07-25 18:49:49.294] [example] [info] 第1段的第6个关键点的索引18,左限速2.55,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第7个关键点的索引22,左限速1.5,右限速1
[2024-07-25 18:49:49.294] [example] [info] 第1段的第8个关键点的索引26,左限速1,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第9个关键点的索引30,左限速1.5,右限速2.55
[2024-07-25 18:49:49.294] [example] [info] 第1段的第10个关键点的索引241,左限速2.55,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第11个关键点的索引251,左限速1.5,右限速2.55
[2024-07-25 18:49:49.294] [example] [info] 第1段的第12个关键点的索引253,左限速2.55,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第13个关键点的索引255,左限速1.5,右限速1
[2024-07-25 18:49:49.294] [example] [info] 第1段的第14个关键点的索引260,左限速1,右限速1.5
[2024-07-25 18:49:49.294] [example] [info] 第1段的第15个关键点的索引264,左限速1.5,右限速2.55
[2024-07-25 18:49:49.294] [example] [info] 第1段的第16个关键点的索引267,左限速2.55,右限速6.05
[2024-07-25 18:49:49.294] [example] [info] 第1段的第17个关键点的索引268,左限速6.05,右限速0
[2024-07-25 18:49:49.294] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-25 18:49:49.294] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 18:49:49.294] [example] [info] 第1段全局路径有269个点
[2024-07-25 18:49:49.294] [example] [info]  Functions Delete keypoints !!
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 0
[2024-07-25 18:49:49.294] [example] [info] v1_left = 0
[2024-07-25 18:49:49.294] [example] [info] v1_right = 3.07
[2024-07-25 18:49:49.294] [example] [info] v2_index = 3
[2024-07-25 18:49:49.294] [example] [info] v2_left = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.294] [example] [info] 左右速度不等
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 3
[2024-07-25 18:49:49.294] [example] [info] v1_left = 2.55
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_index = 5
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 3
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 5
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1
[2024-07-25 18:49:49.294] [example] [info] v2_index = 9
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 9
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_index = 14
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 2.55
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 9
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 14
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_index = 18
[2024-07-25 18:49:49.294] [example] [info] v2_left = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.294] [example] [info] s_total = 3.957909
[2024-07-25 18:49:49.294] [example] [info] s_min =22.403124 
[2024-07-25 18:49:49.294] [example] [info] 不合理加速，现予以调整
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 18
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_index = 22
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 18
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 22
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1
[2024-07-25 18:49:49.294] [example] [info] v2_index = 26
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 22
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 26
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_index = 30
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 2.55
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 26
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 30
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_index = 241
[2024-07-25 18:49:49.294] [example] [info] v2_left = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.294] [example] [info] s_total = 209.10092
[2024-07-25 18:49:49.294] [example] [info] s_min =22.403124 
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 30
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 241
[2024-07-25 18:49:49.294] [example] [info] v1_left = 2.55
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_index = 251
[2024-07-25 18:49:49.294] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 2.55
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).index = 241
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 18:49:49.294] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 251
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_index = 253
[2024-07-25 18:49:49.294] [example] [info] v2_left = 2.55
[2024-07-25 18:49:49.294] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.294] [example] [info] s_total = 1.7625383
[2024-07-25 18:49:49.294] [example] [info] s_min =22.403124 
[2024-07-25 18:49:49.294] [example] [info] 不合理加速，现予以调整
[2024-07-25 18:49:49.294] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.294] [example] [info] v1_index = 253
[2024-07-25 18:49:49.294] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.294] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.294] [example] [info] v2_index = 255
[2024-07-25 18:49:49.295] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.295] [example] [info] v2_right  = 1
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).index = 253
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.295] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.295] [example] [info] v1_index = 255
[2024-07-25 18:49:49.295] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.295] [example] [info] v1_right = 1
[2024-07-25 18:49:49.295] [example] [info] v2_index = 260
[2024-07-25 18:49:49.295] [example] [info] v2_left = 1
[2024-07-25 18:49:49.295] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).index = 255
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 18:49:49.295] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.295] [example] [info] v1_index = 260
[2024-07-25 18:49:49.295] [example] [info] v1_left = 1
[2024-07-25 18:49:49.295] [example] [info] v1_right = 1.5
[2024-07-25 18:49:49.295] [example] [info] v2_index = 264
[2024-07-25 18:49:49.295] [example] [info] v2_left = 1.5
[2024-07-25 18:49:49.295] [example] [info] v2_right  = 2.55
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).index = 260
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:49.295] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:49.295] [example] [info] v1_index = 264
[2024-07-25 18:49:49.295] [example] [info] v1_left = 1.5
[2024-07-25 18:49:49.295] [example] [info] v1_right = 2.55
[2024-07-25 18:49:49.295] [example] [info] v2_index = 267
[2024-07-25 18:49:49.295] [example] [info] v2_left = 2.55
[2024-07-25 18:49:49.295] [example] [info] v2_right  = 6.05
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).index = 264
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:49.295] [example] [info] key_points.at(i).at(j).right = 2.55
